id,name,last_measured_at,last_weight,previous_30_day_weight_avg,data_status,potentially_ill
844fc847-a0aa-4473-a42d-d4c13cd1eba9,Nicole #4,2024-06-29 22:00:00+00:00,547.76,547.5381481481479,Active,False
aa45b1f9-7982-4e84-b952-668d652e83f5,Nicole #4,2024-06-29 18:00:00+00:00,557.38,557.4455294117646,Active,False
c36323f9-5ca6-4325-a8d5-6cac0ddb4d63,Paige #5,2024-06-29 22:00:00+00:00,544.3,544.5392857142859,Active,False
95e7312d-9447-4c40-a382-ef30d850e997,Pamela #4,2024-06-29 22:00:00+00:00,549.63,549.7697101449276,Active,False
04f886f9-56df-452e-afba-ce3eb8a010c4,Patricia #5,2024-06-29 22:00:00+00:00,542.35,542.5495945945946,Active,False
51803b38-c52d-4366-aced-fb05039408d0,Rebecca #5,2024-06-29 22:00:00+00:00,543.12,542.6880645161291,Active,False
c3aa0df9-276c-4e2f-b60d-ac617d0ef84c,Rhonda #8,2024-06-29 22:00:00+00:00,547.93,547.2753571428569,Active,False
008d8c76-b26e-4780-b65a-cec19c9984b6,Robin #3,2024-06-29 14:00:00+00:00,554.89,553.9184444444443,Active,False
9c6cd124-db49-45cf-8973-b47419c74518,Ruth #4,2024-06-29 22:00:00+00:00,537.01,536.6656962025315,Active,False
aea1439d-68a9-4e0b-a757-76dbe7fe6561,Sandra #3,2024-06-29 18:00:00+00:00,558.78,558.4451136363633,Active,False
e3fdb0b6-d8ed-46c2-b0e2-0855373ddb49,Sara #7,2024-06-29 06:00:00+00:00,557.63,556.4713513513512,Active,False
15f06691-ab7b-4cac-89a9-dc7c6554c9c1,Sarah #1,2024-06-29 02:00:00+00:00,545.64,546.4896385542169,Active,False
18fc0a5c-890f-4dd6-bde3-3e9a6ebf953e,Shannon #8,2024-06-29 10:00:00+00:00,546.82,548.1516455696204,Active,False
0f3f64e9-44e6-4ac7-871b-9d50d251b556,Sharon #2,2024-06-29 22:00:00+00:00,543.82,544.521375,Active,False
b154d214-6d5d-44af-94f2-fb8c41de35cb,Sheila #6,2024-06-29 22:00:00+00:00,545.61,545.55575,Active,False
14af9acf-968f-46c2-8e2e-0a6b361ba4c5,Sherri #4,2024-06-29 22:00:00+00:00,552.74,552.9762499999998,Active,False
fa5625d5-d657-40a7-9de9-a52af87aef1f,Stacy #9,2024-06-29 18:00:00+00:00,490.19,529.6139999999999,Active,True
5b0155f2-8d9f-469d-be25-9ba4abfb3974,Stephanie #5,2024-06-29 14:00:00+00:00,550.08,547.9032876712328,Active,False
7b85bc65-556e-4dbc-82b5-80b148c4044d,Tammie #5,2024-06-29 14:00:00+00:00,550.43,550.3122784810128,Active,False
b67bde0b-872d-4944-82d8-5e48806c2586,Tara #3,2024-06-29 18:00:00+00:00,564.85,564.709411764706,Active,False
9e3d2393-2f17-43b7-b7c1-a2ffa7ea6c2f,Teresa #2,2024-06-29 22:00:00+00:00,561.92,562.0175324675325,Active,False
76d85b9b-b63d-450e-af2f-18bb742b5964,Theresa #6,2024-06-29 22:00:00+00:00,551.34,551.8636470588234,Active,False
47e64bdf-1ae8-4e44-98b5-3250dd2c787c,Tina #1,2024-06-29 06:00:00+00:00,535.75,535.2814893617021,Active,False
562c2685-8485-4c95-a1d5-c51a0e593dc0,Valerie #1,2024-06-29 18:00:00+00:00,549.39,548.2558974358973,Active,False
edb28bf0-bf09-4469-b9b3-7d2a1dd45ff1,Veronica #4,2024-06-29 18:00:00+00:00,550.67,551.6452439024392,Active,False
9063220a-7a93-404a-873b-fd3d61ed205c,Wanda #6,2024-06-29 22:00:00+00:00,549.75,548.29,Active,False
706a23c4-e240-4b8b-a894-2b4b631184b9,Yvonne #2,2024-06-29 02:00:00+00:00,553.78,554.142048192771,Active,False
